RA Name,userId,title,description,responsibilities,type,contractPeriod,contractRenewalPolicy,location__city,location__state,location__country,location__remote,status,salary__min,salary__max,salary__currency,salary__frequency,salary__deduction__|,salary__deduction__|__min,salary__deduction__|__max,salary__deduction__|__currency,overtimePolicy,workingConditions__dutyHoursPerDay,workingConditions__workingDaysPerMonth,workingConditions__breakTimeIncluded,workingConditions__leaveBenefits,candidateRequirements__gender,candidateRequirements__ageLimit__min,candidateRequirements__ageLimit__max,candidateRequirements__education__degree,candidateRequirements__education__fieldOfStudy,candidateRequirements__education__grade,candidateRequirements__experience__minimumYears,candidateRequirements__experience__description,candidateRequirements__skills,candidateRequirements__languages__name,candidateRequirements__languages__|,candidateRequirements__languages__|__status,candidateRequirements__languages__|__level,food_facilitiesAndBenefits__|,food_facilitiesAndBenefits__|__status,food_facilitiesAndBenefits__|__deductible,food_facilitiesAndBenefits__|__amount,food_facilitiesAndBenefits__|__currency,accomodation_facilitiesAndBenefits__|,accomodation_facilitiesAndBenefits__|__status,accomodation_facilitiesAndBenefits__|__deductible,accomodation_facilitiesAndBenefits__|__amount,accomodation_facilitiesAndBenefits__|__currency,medical_insurance_facilitiesAndBenefits__|,medical_insurance_facilitiesAndBenefits__|__status,medical_insurance_facilitiesAndBenefits__|__deductible,medical_insurance_facilitiesAndBenefits__|__amount,medical_insurance_facilitiesAndBenefits__|__currency,travel_facilitiesAndBenefits__|,travel_facilitiesAndBenefits__|__status,travel_facilitiesAndBenefits__|__deductible,travel_facilitiesAndBenefits__|__amount,travel_facilitiesAndBenefits__|__currency,visa_facilitiesAndBenefits__|,visa_facilitiesAndBenefits__|__status,visa_facilitiesAndBenefits__|__deductible,visa_facilitiesAndBenefits__|__amount,visa_facilitiesAndBenefits__|__currency,passport_facilitiesAndBenefits__|,passport_facilitiesAndBenefits__|__status,passport_facilitiesAndBenefits__|__deductible,passport_facilitiesAndBenefits__|__amount,passport_facilitiesAndBenefits__|__currency,approxExpenses_expensesAndFees__|,approxExpenses_expensesAndFees__|__status,approxExpenses_expensesAndFees__|__amount,approxExpenses_expensesAndFees__|__currency,selectionProcess__order,selectionProcess__name,selectionProcess__description,selectionProcess__conductedBy,selectionProcess__location,selectionProcess__address,notes,jobReferralUtm__utm_source,jobReferralUtm__utm_medium,jobReferralUtm__utm_campaign,jobReferralUtm__utm_term,jobReferralUtm__utm_content,jobReferralUtm__referrer_id,mode_of_apply,company__name,company__id,contact__name,contact__email,contact__phone,contact__recruitingAgency,jobRole__name,jobRole__id,jobCategory__name,jobCategory__id,isActive,dateOfApplication,dateOfExpiration,isFeatured,isArchived,positions,5,mandatoryQuestions,requiredDocuments__name,requiredDocuments__docId,requiredDocuments__description
SAAD CONSULTANCY,692d8babf8b77dede60922f5,Quality Controllers at Oman,Inspect products and processes to ensure they meet required quality standards.,"Conduct tests, record findings, reject faulty products.",FULL_TIME,,,,,Oman,FALSE,PUBLISHED,200,200,RO,Monthly,,,,,Provided as per company policy,,24,,,NO_PREFERENCE,,,Any relevant degree,,,,,,,,,,,,,,,accommodation,TRUE,FALSE,,,medical,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,SAAD CONSULTANCY,692d8babf8b77dede60922f5,,,,,Quality Controller,692d47c16cb8ef66cdc7d955,NDT Inspection,692d47bb6cb8ef66cdc7cebc,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,5,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
SAAD CONSULTANCY,692d8babf8b77dede60922f5,Asst Store Keepers at Oman,"Support store operations including receiving, issuing, and organizing materials.","Arrange materials, count stock, assist in issuing items.",FULL_TIME,,,,,Oman,FALSE,PUBLISHED,200,200,RO,Monthly,,,,,Provided as per company policy,,24,,,NO_PREFERENCE,,,Any relevant degree,,,,,,,,,,,,,,,accommodation,TRUE,FALSE,,,medical,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,SAAD CONSULTANCY,692d8babf8b77dede60922f5,,,,,Assistant Store Incharge,692d47c46cb8ef66cdc7dc23,Retail Counter,692d47bb6cb8ef66cdc7cecc,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,5,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
SAAD CONSULTANCY,692d8babf8b77dede60922f5,Blade Technicians at Oman,Maintain and repair industrial blades used in machinery.,"Sharpen blades, replace damaged parts, test cutting quality.",FULL_TIME,,,,,Oman,FALSE,PUBLISHED,250,250,RO,Monthly,,,,,Provided as per company policy,,24,,,NO_PREFERENCE,,,Any relevant degree,,,,,,,,,,,,,,,accommodation,TRUE,FALSE,,,medical,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,SAAD CONSULTANCY,692d8babf8b77dede60922f5,,,,,General Technician,692d47d76cb8ef66cdc7e35e,Technician,692d47bb6cb8ef66cdc7cef4,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,5,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
SAAD CONSULTANCY,692d8babf8b77dede60922f5,Hydraulic MEchanics at Oman,Repair and maintain hydraulic systems and related components.,"Diagnose issues, replace hoses, test hydraulic pressure.",FULL_TIME,,,,,Oman,FALSE,PUBLISHED,200,200,RO,Monthly,,,,,Provided as per company policy,,24,,,NO_PREFERENCE,,,,,,,,,,,,,,,,,,accommodation,TRUE,FALSE,,,medical,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,SAAD CONSULTANCY,692d8babf8b77dede60922f5,,,,,Hydraulic Mechanic,692d47c26cb8ef66cdc7d99f,Mechanic,692d47bb6cb8ef66cdc7ceba,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,5,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
SAAD CONSULTANCY,692d8babf8b77dede60922f5,Heavy Equipment Mechanics at Oman,Service and repair heavy machinery used in construction and industry.,"Inspect machines, perform repairs, conduct preventive maintenance.",FULL_TIME,,,,,Oman,FALSE,PUBLISHED,200,200,RO,Monthly,,,,,Provided as per company policy,,24,,,NO_PREFERENCE,,,,,,,,,,,,,,,,,,accommodation,TRUE,FALSE,,,medical,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,SAAD CONSULTANCY,692d8babf8b77dede60922f5,,,,,Heavy Equipment Mechanic,692d47c26cb8ef66cdc7d977,Mechanic,692d47bb6cb8ef66cdc7ceba,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,5,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
SAAD CONSULTANCY,692d8babf8b77dede60922f5,Heavy Truck Mechanics at Oman,Diagnose and repair mechanical issues in heavy trucks.,"Service engines, inspect brakes, troubleshoot mechanical issues.",FULL_TIME,,,,,Oman,FALSE,PUBLISHED,200,200,RO,Monthly,,,,,Provided as per company policy,,24,,,NO_PREFERENCE,,,,,,,,,,,,,,,,,,accommodation,TRUE,FALSE,,,medical,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,SAAD CONSULTANCY,692d8babf8b77dede60922f5,,,,,Heavy Equipment Mechanic,692d47c26cb8ef66cdc7d977,Mechanic,692d47bb6cb8ef66cdc7ceba,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,5,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
SAAD CONSULTANCY,692d8babf8b77dede60922f5,Welder for Laith Work at Oman,Perform welding tasks specifically for lathe-related metal fabrication.,"Prepare lathe components, weld joints, inspect quality.",FULL_TIME,,,,,Oman,FALSE,PUBLISHED,200,200,RO,Monthly,,,,,Provided as per company policy,,24,,,NO_PREFERENCE,,,Any relevant degree,,,,,,,,,,,,,,,accommodation,TRUE,FALSE,,,medical,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,SAAD CONSULTANCY,692d8babf8b77dede60922f5,,,,,General welder,692d47d96cb8ef66cdc7e5c8,Welder,692d47bb6cb8ef66cdc7cefc,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,5,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
SAAD CONSULTANCY,692d8babf8b77dede60922f5,Mechanics at Oman,"Repair and maintain mechanical systems, engines, and machinery.","Inspect systems, replace faulty parts, run performance tests.",FULL_TIME,,,,,Oman,FALSE,PUBLISHED,180,180,RO,Monthly,,,,,Provided as per company policy,,24,,,NO_PREFERENCE,,,,,,,,,,,,,,,,,,accommodation,TRUE,FALSE,,,medical,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,SAAD CONSULTANCY,692d8babf8b77dede60922f5,,,,,Auto Car Mechanic,692d47d86cb8ef66cdc7e4c8,Car Maintenance,692d47bb6cb8ef66cdc7cefe,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,5,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
SAAD CONSULTANCY,692d8babf8b77dede60922f5,Foreman for Garage Section at Oman,"Supervise workshop operations, mechanics, and vehicle maintenance tasks.","Assign tasks, inspect work quality, manage mechanics.",FULL_TIME,,,,,Oman,FALSE,PUBLISHED,250,250,RO,Monthly,,,,,Provided as per company policy,,24,,,NO_PREFERENCE,,,,,,,,,,,,,,,,,,accommodation,TRUE,FALSE,,,medical,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,SAAD CONSULTANCY,692d8babf8b77dede60922f5,,,,,Auto Repair Foreman,692d47d86cb8ef66cdc7e4c4,Car Maintenance,692d47bb6cb8ef66cdc7cefe,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,5,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
SAAD CONSULTANCY,692d8babf8b77dede60922f5,Asst Hydraulic Mechanics at Oman,Support hydraulic mechanics in repairs and maintenance work.,"Assist in disassembly, clean parts, support testing.",FULL_TIME,,,,,Oman,FALSE,PUBLISHED,150,150,RO,Monthly,,,,,Provided as per company policy,,24,,,NO_PREFERENCE,,,,,,,,,,,,,,,,,,accommodation,TRUE,FALSE,,,medical,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,SAAD CONSULTANCY,692d8babf8b77dede60922f5,,,,,Hydraulic Mechanic,692d47c26cb8ef66cdc7d99f,Mechanic,692d47bb6cb8ef66cdc7ceba,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,5,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
